assign-to(p5, larRm19)
assign-to(p90, medRm102)
assign-to(p448, medRm103)
assign-to(p327, medRm104)
assign-to(p206, medRm105)
assign-to(p449, medRm89)
assign-to(p328, medRm80)
assign-to(p207, medRm0)
assign-to(p329, medRm2)
assign-to(p208, medRm1)
assign-to(p209, medRm4)
assign-to(p444, medRm3)
assign-to(p323, medRm6)
assign-to(p202, medRm5)
assign-to(p445, medRm77)
assign-to(p324, medRm8)
assign-to(p203, medRm76)
assign-to(p446, medRm7)
assign-to(p325, medRm75)
assign-to(p204, medRm74)
assign-to(p447, medRm9)
assign-to(p326, medRm73)
assign-to(p205, medRm72)
assign-to(p440, medRm71)
assign-to(p441, medRm70)
assign-to(p320, medRm79)
assign-to(p442, medRm78)
assign-to(p321, medRm66)
assign-to(p200, medRm65)
assign-to(p88, medRm64)
assign-to(p443, medRm63)
assign-to(p322, medRm62)
assign-to(p201, medRm61)
assign-to(p89, medRm60)
assign-to(p86, medRm69)
assign-to(p87, medRm68)
assign-to(p84, medRm67)
assign-to(p450, medRm55)
assign-to(p85, medRm54)
assign-to(p82, medRm53)
assign-to(p83, medRm52)
assign-to(p80, medRm51)
assign-to(p81, medRm50)
assign-to(p459, medRm59)
assign-to(p338, medRm58)
assign-to(p217, medRm57)
assign-to(p339, medRm56)
assign-to(p218, smlRm20)
assign-to(p219, smlRm23)
assign-to(p455, smlRm24)
assign-to(p334, smlRm21)
assign-to(p213, smlRm22)
assign-to(p456, smlRm16)
assign-to(p335, smlRm17)
assign-to(p214, smlRm14)
assign-to(p457, smlRm15)
assign-to(p336, smlRm18)
assign-to(p215, smlRm19)
assign-to(p458, smlRm12)
assign-to(p337, smlRm13)
assign-to(p216, smlRm10)
assign-to(p451, smlRm11)
assign-to(p330, smlRm0)
assign-to(p79, smlRm1)
assign-to(p452, smlRm2)
assign-to(p331, smlRm3)
assign-to(p210, smlRm4)
assign-to(p453, smlRm5)
assign-to(p332, smlRm6)
assign-to(p211, smlRm7)
assign-to(p77, smlRm8)
assign-to(p454, smlRm9)
assign-to(p333, larRm24)
assign-to(p212, larRm23)
assign-to(p78, larRm22)
assign-to(p75, larRm21)
assign-to(p76, larRm20)
assign-to(p460, larRm14)
assign-to(p73, larRm13)
assign-to(p461, larRm12)
assign-to(p340, larRm11)
assign-to(p74, larRm18)
assign-to(p71, larRm17)
assign-to(p72, larRm16)
assign-to(p70, larRm15)
assign-to(p309, larRm10)
assign-to(p426, larRm0)
assign-to(p305, larRm1)
assign-to(p427, larRm2)
assign-to(p306, larRm3)
assign-to(p428, larRm4)
assign-to(p307, larRm5)
assign-to(p429, larRm6)
assign-to(p308, larRm7)
assign-to(p422, larRm8)
assign-to(p301, larRm9)
assign-to(p423, medRm44)
assign-to(p302, medRm43)
assign-to(p424, medRm42)
assign-to(p303, medRm41)
assign-to(p425, medRm40)
assign-to(p304, medRm49)
assign-to(p68, medRm48)
assign-to(p69, medRm47)
assign-to(p420, medRm46)
assign-to(p66, medRm45)
assign-to(p421, medRm33)
assign-to(p300, medRm32)
assign-to(p67, medRm31)
assign-to(p64, medRm30)
assign-to(p65, medRm39)
assign-to(p62, medRm38)
assign-to(p63, medRm37)
assign-to(p60, medRm36)
assign-to(p61, medRm35)
assign-to(p437, medRm34)
assign-to(p316, medRm22)
assign-to(p438, medRm21)
assign-to(p317, medRm20)
assign-to(p439, medRm29)
assign-to(p318, medRm28)
assign-to(p319, medRm27)
assign-to(p433, medRm26)
assign-to(p312, medRm25)
assign-to(p434, medRm24)
assign-to(p313, medRm23)
assign-to(p435, medRm11)
assign-to(p314, medRm190)
assign-to(p59, medRm10)
assign-to(p436, medRm191)
assign-to(p315, medRm192)
assign-to(p57, medRm193)
assign-to(p430, medRm194)
assign-to(p58, medRm195)
assign-to(p431, medRm196)
assign-to(p310, medRm197)
assign-to(p55, medRm19)
assign-to(p432, medRm198)
assign-to(p311, medRm18)
assign-to(p56, medRm199)
assign-to(p53, medRm17)
assign-to(p54, medRm16)
assign-to(p51, medRm15)
assign-to(p52, medRm14)
assign-to(p50, medRm13)
assign-to(p408, medRm12)
assign-to(p409, medRm180)
assign-to(p404, medRm181)
assign-to(p405, medRm182)
assign-to(p406, medRm183)
assign-to(p407, medRm184)
assign-to(p400, medRm185)
assign-to(p401, medRm186)
assign-to(p402, medRm187)
assign-to(p48, medRm188)
assign-to(p403, medRm189)
assign-to(p49, medRm170)
assign-to(p46, medRm171)
assign-to(p47, medRm172)
assign-to(p44, medRm173)
assign-to(p45, medRm174)
assign-to(p42, medRm175)
assign-to(p43, medRm176)
assign-to(p40, medRm177)
assign-to(p41, medRm178)
assign-to(p419, medRm179)
assign-to(p415, medRm160)
assign-to(p416, medRm161)
assign-to(p417, medRm162)
assign-to(p418, medRm163)
assign-to(p411, medRm164)
assign-to(p39, medRm165)
assign-to(p412, medRm166)
assign-to(p413, medRm167)
assign-to(p37, medRm168)
assign-to(p414, medRm169)
assign-to(p38, medRm150)
assign-to(p35, medRm151)
assign-to(p36, medRm152)
assign-to(p33, medRm153)
assign-to(p410, medRm154)
assign-to(p34, medRm155)
assign-to(p31, medRm156)
assign-to(p32, medRm157)
assign-to(p30, medRm158)
assign-to(p28, medRm159)
assign-to(p29, medRm140)
assign-to(p26, medRm141)
assign-to(p27, medRm142)
assign-to(p24, medRm143)
assign-to(p25, medRm144)
assign-to(p22, medRm145)
assign-to(p23, medRm146)
assign-to(p20, medRm147)
assign-to(p21, medRm148)
assign-to(p19, medRm149)
assign-to(p17, medRm139)
assign-to(p18, medRm130)
assign-to(p15, medRm131)
assign-to(p16, medRm132)
assign-to(p13, medRm133)
assign-to(p14, medRm134)
assign-to(p11, medRm135)
assign-to(p12, medRm136)
assign-to(p10, medRm137)
assign-to(p9, medRm138)
assign-to(p8, medRm128)
assign-to(p7, medRm129)
assign-to(p6, medRm120)
assign-to(p4, medRm121)
assign-to(p3, medRm122)
assign-to(p2, medRm123)
assign-to(p1, medRm124)
assign-to(p0, medRm125)
assign-to(p187, medRm126)
assign-to(p188, medRm127)
assign-to(p189, medRm117)
assign-to(p194, medRm118)
assign-to(p195, medRm119)
assign-to(p196, medRm99)
assign-to(p197, medRm98)
assign-to(p190, medRm97)
assign-to(p191, medRm96)
assign-to(p192, medRm95)
assign-to(p193, medRm94)
assign-to(p198, medRm93)
assign-to(p199, medRm92)
assign-to(p169, medRm110)
assign-to(p286, medRm111)
assign-to(p165, medRm112)
assign-to(p287, medRm113)
assign-to(p166, medRm114)
assign-to(p288, medRm115)
assign-to(p167, medRm116)
assign-to(p289, medRm106)
assign-to(p168, medRm107)
assign-to(p293, medRm108)
assign-to(p172, medRm109)
assign-to(p294, medRm91)
assign-to(p173, medRm90)
assign-to(p295, medRm88)
assign-to(p174, medRm87)
assign-to(p296, medRm86)
assign-to(p175, medRm85)
assign-to(p290, medRm84)
assign-to(p291, medRm83)
assign-to(p170, medRm82)
assign-to(p292, medRm81)
assign-to(p171, medRm100)
assign-to(p297, medRm101)
assign-to(p176, medRm102)
assign-to(p298, medRm103)
assign-to(p177, medRm104)
assign-to(p299, medRm105)
assign-to(p178, medRm89)
assign-to(p179, medRm80)
assign-to(p183, medRm0)
assign-to(p184, medRm2)
assign-to(p185, medRm1)
assign-to(p186, medRm4)
assign-to(p180, medRm3)
assign-to(p181, medRm6)
assign-to(p182, medRm5)
assign-to(p389, medRm77)
assign-to(p268, medRm8)
assign-to(p147, medRm76)
assign-to(p269, medRm7)
assign-to(p148, medRm75)
assign-to(p149, medRm74)
assign-to(p385, medRm9)
assign-to(p264, medRm73)
assign-to(p143, medRm72)
assign-to(p386, medRm71)
assign-to(p265, medRm70)
assign-to(p144, medRm79)
assign-to(p387, medRm78)
assign-to(p266, medRm66)
assign-to(p145, medRm65)
assign-to(p388, medRm64)
assign-to(p267, medRm63)
assign-to(p146, medRm62)
assign-to(p392, medRm61)
assign-to(p271, medRm60)
assign-to(p150, medRm69)
assign-to(p393, medRm68)
assign-to(p272, medRm67)
assign-to(p151, medRm55)
assign-to(p394, medRm54)
assign-to(p273, medRm53)
assign-to(p152, medRm52)
assign-to(p395, medRm51)
assign-to(p274, medRm50)
assign-to(p153, medRm59)
assign-to(p390, medRm58)
assign-to(p391, medRm57)
assign-to(p270, medRm56)
assign-to(p279, larRm24)
assign-to(p158, larRm23)
assign-to(p159, larRm22)
assign-to(p396, larRm21)
assign-to(p275, larRm20)
assign-to(p154, larRm14)
assign-to(p397, larRm13)
assign-to(p276, larRm12)
assign-to(p155, larRm11)
assign-to(p398, larRm18)
assign-to(p277, larRm17)
assign-to(p156, larRm16)
assign-to(p399, larRm15)
assign-to(p278, larRm10)
assign-to(p157, larRm0)
assign-to(p282, larRm1)
assign-to(p161, larRm2)
assign-to(p283, larRm3)
assign-to(p162, larRm4)
assign-to(p284, larRm5)
assign-to(p163, larRm6)
assign-to(p285, larRm7)
assign-to(p164, larRm8)
assign-to(p280, larRm9)
assign-to(p281, medRm44)
assign-to(p160, medRm43)
//utility=-1932, 500/500 people assgined.
//searched 125001 nodes, including 1 solution(s) found

